"estudiante_id,nombre,email,carrera,año_ingreso"
"1,María López,[email],Ingeniería Informática,2020"
"2,Carlos Ruiz,[email],Medicina,2021"
"3,Ana Torres,[email],Derecho,2019"
"4,Luis García,[email],Administración de Empresas,2022"
"5,Sofía Mendoza,[email],Psicología,2020"
"6,Javier Méndez,[email],Arquitectura,2021"
"7,Paula Ramírez,[email],Biología,2019"
"8,Diego Herrera,[email],Ingeniería Civil,2022"
"9,Valentina Castro,[email],Marketing,2020"
"10,Andrés Navarro,[email],Contabilidad,2021"
"11,Daniela Ríos,[email],Periodismo,2019"
"12,Miguel Silva,[email],Física,2022"
"13,Camila Vázquez,[email],Química,2020"
"14,Ricardo Mora,[email],Matemáticas,2021"
"15,Fernanda Guzmán,[email],Historia,2019"
"16,José Salazar,[email],Economía,2022"
"17,Carolina Reyes,[email],Sociología,2020"
"18,Roberto Medina,[email],Ingeniería Mecánica,2021"
"19,Adriana Flores,[email],Educación,2019"
"20,Arturo Rojas,[email],Filosofía,2022"
"21,Gabriela Ortega,[email],Enfermería,2020"
"22,Eduardo Castro,[email],Diseño Gráfico,2021"
"23,Patricia Núñez,[email],Relaciones Internacionales,2019"
"24,Raúl Jiménez,[email],Ingeniería Eléctrica,2022"
"25,Verónica Soto,[email],Nutrición,2020"
"26,Manuel Delgado,[email],Ingeniería Química,2021"
"27,Isabel Vargas,[email],Derecho Internacional,2019"
"28,Oscar Paredes,[email],Medicina Veterinaria,2022"
"29,Lucía Mendoza,[email],Arte Digital,2020"
"30,Héctor Campos,[email],Ingeniería Ambiental,2021"
"31,Natalia Bravo,[email],Psicopedagogía,2019"
"32,Felipe Peña,[email],Ingeniería Industrial,2022"
"33,Marina Cordero,[email],Comunicación Social,2020"
"34,Guillermo León,[email],Ingeniería en Sistemas,2021"
"35,Alejandra Rivas,[email],Derecho Penal,2019"
"36,Sergio Montes,[email],Medicina,2022"
"37,Beatriz Mora,[email],Ingeniería Biomédica,2020"
"38,Renato Cervantes,[email],Administración Pública,2021"
"39,Claudia Santana,[email],Odontología,2019"
"40,Alberto Vega,[email],Ingeniería Aeroespacial,2022"
